Pos,Arizona - 1680,OVR,Atlanta - 1679,OVR,Baltimore - 1672,OVR,Boise - 1617,OVR,Charleston - 1686,OVR,Chicago - 1675,OVR,Cincinnati - 1666,OVR,Cleveland - 1687,OVR,Delaware - 1675,OVR,Denver - 1665,OVR,Detroit - 1656,OVR,Florida - 1665,OVR,Honolulu - 1654,OVR,Houston - 1667,OVR,Indianapolis - 1656,OVR,Iowa - 1666,OVR,Jacksonville - 1648,OVR,Kansas City - 1654,OVR,Las Vegas - 1662,OVR,Lincoln - 1673,OVR,Long Island - 1657,OVR,Madison - 1624,OVR,Memphis - 1681,OVR,Mississippi - 1589,OVR,Montana - 1651,OVR,New York - 1642,OVR,North Dakota - 1653,OVR,Oklahoma - 1646,OVR,Philadelphia - 1706,OVR,Portland - 1665,OVR,Puerto Rico - 1638,OVR,Raleigh - 1674,OVR,Rapid City - 1622,OVR,Richmond - 1676,OVR,San Antonio - 1689,OVR,Seattle - 1666,OVR,South Dakota - 1636,OVR,St. Louis - 1648,OVR,Tennessee - 1648,OVR,Washington - 1638,OVR
F1,Matthew Tkachuk,93,Nico Hischier,89,Kirill Kaprizov,95,Jiri Kulich,80,Martin Necas,91,Aleksander Barkov,95,Mikko Rantanen,94,Brayden Point,93,Clayton Keller,89,Sidney Crosby,94,Brady Tkachuk,89,Sam Reinhart,93,Connor McDavid,97,Jack Eichel,94,Kyle Connor,93,Jason Robertson,89,Jack Hughes,94,Owen Tippett,85,Mitchell Marner,93,Artemi Panarin,95,Wyatt Johnston,86,Brendan Lemieux,78,Brandon Hagel,89,Trey Fix-Wolansky,78,Nikita Kucherov,96,Chris Kreider,85,J.T. Miller,91,Bryan Rust,85,David Pastrnak,94,Auston Matthews,95,Jasper Weatherby,78,Alex Ovechkin,91,Dominik Kahun,78,Roope Hintz,87,Nathan MacKinnon,96,Marco Rossi,87,Lucas Raymond,89,Mark Stone,91,Mathew Barzal,87,Nikolaj Ehlers,88
F2,Mark Scheifele,91,Chandler Stephenson,86,Sebastian Aho,91,Calle Jarnkrok,82,Jake Guentzel,90,Dylan Guenther,88,Will Cuylle,86,Filip Forsberg,89,Gabe Vilardi,87,William Nylander,91,Nick Suzuki,89,Alex DeBrincat,87,Matt Duchene,88,Matthew Boldy,88,Jordan Eberle,85,Travis Konecny,89,Mason Marchment,86,Josh Norris,85,Brett Howden,81,Alex Tuch,87,Rickard Rakell,85,Adam Gaudette,81,Brad Marchand,89,Michael McCarron,79,Dylan Larkin,89,Logan Couture,85,Andrei Svechnikov,88,Ryan O'Reilly,85,Tage Thompson,89,John Tavares,88,Kevin Fiala,86,Evgeni Malkin,89,Jesper Bratt,92,Mats Zuccarello,87,Tim Stützle,89,Jared McCann,87,Brock Nelson,85,Matty Beniers,84,Zach Hyman,87,Connor Bedard,87
F3,Kirill Marchenko,88,Anton Lundell,85,Elias Pettersson,88,Ivan Demidov,83,Seth Jarvis,88,Dylan Strome,88,Joel Eriksson Ek,86,William Eklund,86,Steven Stamkos,87,Pavel Buchnevich,86,Tyler Seguin,86,Tomas Hertl,86,Gustav Nyquist,83,Jordan Kyrou,88,David Perron,84,Valeri Nichushkin,86,Sean Monahan,86,Conor Garland,85,Cole Caufield,88,Adam Fantilli,84,Kevin Hayes,83,Oliver Bjorkstrand,85,Adrian Kempe,87,Isac Lundeström,80,Fabian Zetterlund,84,Stefan Noesen,84,Mason McTavish,84,Evan Rodrigues,84,Timo Meier,87,Logan Cooley,87,Ryan Strome,84,Tyler Toffoli,86,Mathieu Olivier,81,John-Jason Peterka,86,Sam Bennett,86,Carter Verhaeghe,87,Eeli Tolvanen,84,William Karlsson,84,Pavel Dorofeyev,84,Matthew Knies,85
F4,Nick Schmaltz,86,Jason Zucker,85,Mikael Granlund,87,Nicolas Deslauriers,78,Bo Horvat,87,Alex Iafallo,82,Tom Wilson,86,Alexis Lafrenière,86,Logan Stankoven,84,Anders Lee,85,Patrick Kane,86,Cole Sillinger,82,Luke Evangelista,82,Anthony Cirelli,87,Jordan Martinook,83,Juraj Slafkovsky,85,Jake DeBrusk,85,Blake Coleman,84,Sean Couturier,85,Quinton Byfield,84,Trevor Zegras,82,Dawson Mercer,83,Mika Zibanejad,87,Gabe Perreault,79,Elias Lindholm,84,Sonny Milano,81,Leo Carlsson,83,Shane Pinto,83,Aliaksei Protas,86,Jonathan Marchessault,87,Tyson Foerster,81,Nicolas Roy,83,Matvei Michkov,87,Jonathan Huberdeau,86,Ryan Nugent-Hopkins,86,Nazem Kadri,86,Eetu Luostarinen,82,Paul Cotter,83,Ross Colton,84,Frederick Gaudreau,83
F5,Nick Paul,85,Frank Vatrano,84,Claude Giroux,86,Pius Suter,83,Vincent Trocheck,87,Filip Zadina,81,Morgan Frost,83,Filip Chytil,84,Bobby Brink,82,Brayden Schenn,84,Patrik Laine,85,Mathieu Joseph,81,Nick Foligno,82,Gabriel Landeskog,85,Adam Henrique,81,Casey Mittelstadt,85,Phillip Danault,85,Andrei Kuzmenko,82,Jordan Staal,83,Dylan Cozens,84,Josh Anderson,82,Walker Duehr,78,Trevor Moore,84,Jonathan Lekkerimäki,78,Jack McBain,82,Max Pacioretty,81,Simon Holmström,83,Ryan Donato,83,Cole Perfetti,85,Jason Dickinson,82,Michael Spacek,78,Jeff Skinner,83,Ryan Lomberg,79,Jonathan Drouin,85,Connor McMichael,85,Jake Evans,84,Yanni Gourde,82,Morgan Geekie,83,Jake Neighbours,83,Vladimir Tarasenko,83
F6,Boone Jenner,84,Kirby Dach,83,Mason Appleton,82,Justin Brazeau,82,Dylan Holloway,85,Tomas Tatar,81,Tyler Bertuzzi,83,Kyle Palmieri,84,Max Domi,82,Brendan Gallagher,83,Jaden Schwartz,84,Oskar Lindblom,80,Victor Olofsson,81,Shane Wright,82,Jonny Brodzinski,80,Taylor Hall,83,Trent Frederic,82,Colton Sissons,82,Joe Veleno,81,Reilly Smith,84,Justin Danforth,82,Ryan Leonard,80,Barrett Hayton,83,Fabian Lysell,77,Michael Rasmussen,82,Tanner Jeannot,79,Matias Maccelli,83,Nils Höglander,82,Dmitri Voronkov,84,Kevin Labanc,80,Evander Kane,84,Thomas Novak,82,Oskar Bäck,78,Yegor Sharangovich,83,Alex Laferriere,83,Jean-Gabriel Pageau,83,Joel Armia,81,Kiefer Sherwood,83,Dakota Joshua,81,Lawson Crouse,82
F7,Viktor Arvidsson,83,Jack Quinn,81,Cody Glass,79,Oliver Moore,78,Adam Lowry,85,Frank Nazar,80,Eric Robinson,82,Matt Coronato,83,Brett Leason,80,Ridly Greig,81,Andrew Copp,83,Givani Smith,79,Tanner Pearson,81,Sean Kuraly,81,Jakob Silfverberg,80,David Kampf,82,Ryan Poehling,80,Christian Fischer,81,Drew O'Connor,81,Alexander Kerfoot,83,Evgenii Dadonov,82,Anze Kopitar,89,Warren Foegele,83,Jimmy Snuggerud,79,Juuso Pärssinen,80,Tyler Motte,78,Scott Laughton,83,Ryan Hartman,82,Nino Niederreiter,84,Miles Wood,80,Liam O'Brien,78,Bobby McMann,81,Anthony Richard,78,Vladislav Namestnikov,83,Cutter Gauthier,82,Andrew Mangiapane,82,John Beecher,80,Charlie Coyle,83,Teddy Blueger,81,Alexander Wennberg,82
F8,Taylor Raddysh,82,Yakov Trenin,80,Benoit-Olivier Groulx,78,Jackson Blake,80,Yegor Chinakhov,84,Klim Kostin,79,Luke Kunin,81,Anthony Duclair,83,Carl Grundström,79,Robby Fabbri,81,Mavrik Bourque,81,Andreas Johnsson,79,Morgan Barron,80,Kevin Stenlund,80,Connor Brown,79,Sam Steel,81,Blake Wheeler,80,Kasperi Kapanen,81,Jack Drury,80,Peyton Krebs,81,Craig Smith,80,Ryan Lasch,78,Brandon Tanev,83,Olle Lycksell,78,Cam Atkinson,80,Nick Bonino,78,Connor Zary,82,Alex Newhook,81,Jesperi Kotkaniemi,83,Matt Nieto,80,Luca Del Bel Belluz,78,William Carrier,80,Danton Heinen,82,Michael Eyssimont,81,Garnet Hathaway,81,Casey Cizikas,81,Beck Malenstyn,80,Logan O'Connor,81,Matthew Poitras,80,Jesper Fast,82
F9,Marcus Foligno,82,Tomas Nosek,80,Axel Jonsson Fjällby,78,Nikolai Kovalenko,79,Nicholas Robertson,81,Janne Kuokkanen,79,Alexey Toropchenko,80,Radek Faksa,82,Ryan McLeod,82,Philipp Kurashev,80,Blake Lizotte,80,Jamie Benn,85,Nathan Bastian,79,Mattias Janmark,80,Boris Katchouk,78,Cole Smith,80,Noah Gregor,79,Brandon Saad,80,Dominik Kubalík,79,Anthony Beauvillier,81,Luke Glendening,79,Teuvo Teravainen,84,Oskar Sundqvist,82,Connor Bunnaman,78,Tyler Johnson,79,Nick Bjugstad,83,Alex Killorn,82,Alexander Holtz,80,Mikael Backlund,83,Phillip Di Giuseppe,79,Leon Draisaitl,96,Barclay Goodrow,80,Emil Heineman,79,Trevor Lewis,80,Ondrej Palat,81,James van Riemsdyk,81,Lukas Reichel,79,Sammy Blais,80,Alex Turcotte,80,Alexandre Texier,80
F10,Nico Sturm,80,Ryan Johansen,79,Denis Malgin,78,Brennan Othmann,78,Marcus Johansson,81,Sam Lafferty,79,Michael Carcone,80,Jordan Greenway,81,Erik Haula,82,Jesper Boqvist,80,Brandon Duhaime,80,Brock Boeser,87,MacKenzie Entwistle,78,Ty Dellandrea,79,Conor Geekie,80,Josh Doan,79,Dryden Hunt,79,Nathan Walker,78,Hendrix Lapierre,78,Marco Kasper,81,Curtis Lazar,79,Mark Kastelic,81,Keegan Kolesar,80,Matthew Wood,77,Sam Colangelo,78,Jack Roslovic,84,Tye Kartye,80,Nicolas Aube-Kubel,80,Anthony Mantha,82,Joshua Roy,77,Alex Barré-Boulet,79,Martin Pospisil,79,Oliver Kapanen,77,Andreas Athanasiou,78,A.J. Greer,79,Jakub Vrana,80,David Gustafsson,79,Zemgus Girgensons,79,Philip Tomasino,80,Pontus Holmberg,79
